[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/8-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1720.0}
> step #100, info: {'kill': 1949.0}

[INFO] {'predator': {'mean_reward': 649.6666666666666}, 'prey': {'mean_reward': -3057.4686123409474}}


[*] ROUND #1, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1509.0}
> step #100, info: {'kill': 1710.0}

[INFO] {'predator': {'mean_reward': 570.0}, 'prey': {'mean_reward': -3047.461487421516}}


[*] ROUND #2, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1496.0}
> step #100, info: {'kill': 1671.0}

[INFO] {'predator': {'mean_reward': 557.0}, 'prey': {'mean_reward': -2881.8764075913505}}


[*] ROUND #3, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1502.0}
> step #100, info: {'kill': 1571.0}

[INFO] {'predator': {'mean_reward': 523.6666666666666}, 'prey': {'mean_reward': -2485.6941959414266}}


[*] ROUND #4, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1545.0}
> step #100, info: {'kill': 1753.0}

[INFO] {'predator': {'mean_reward': 584.3333333333334}, 'prey': {'mean_reward': -3057.331021020334}}


[*] ROUND #5, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1722.0}
> step #100, info: {'kill': 2295.0}

[INFO] {'predator': {'mean_reward': 765.0}, 'prey': {'mean_reward': -3068.0422851436815}}


[*] ROUND #6, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1500.0}
> step #100, info: {'kill': 1788.0}

[INFO] {'predator': {'mean_reward': 596.0}, 'prey': {'mean_reward': -3073.300473760103}}


[*] ROUND #7, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1392.0}
> step #100, info: {'kill': 1563.0}

[INFO] {'predator': {'mean_reward': 521.0}, 'prey': {'mean_reward': -3072.0976002633547}}


[*] ROUND #8, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1770.0}
> step #100, info: {'kill': 2227.0}

[INFO] {'predator': {'mean_reward': 742.3333333333334}, 'prey': {'mean_reward': -3451.4913807017483}}


[*] ROUND #9, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1568.0}
> step #100, info: {'kill': 1810.0}

[INFO] {'predator': {'mean_reward': 603.3333333333334}, 'prey': {'mean_reward': -3103.7161953279156}}


[*] ROUND #10, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1662.0}
> step #100, info: {'kill': 1871.0}

[INFO] {'predator': {'mean_reward': 623.6666666666666}, 'prey': {'mean_reward': -2855.0716775669976}}


[*] ROUND #11, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1667.0}
> step #100, info: {'kill': 1727.0}

[INFO] {'predator': {'mean_reward': 575.6666666666666}, 'prey': {'mean_reward': -3042.930859744849}}


[*] ROUND #12, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1559.0}
> step #100, info: {'kill': 1789.0}

[INFO] {'predator': {'mean_reward': 596.3333333333334}, 'prey': {'mean_reward': -2890.969750148166}}


[*] ROUND #13, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1514.0}
> step #100, info: {'kill': 1774.0}

[INFO] {'predator': {'mean_reward': 591.3333333333334}, 'prey': {'mean_reward': -3037.6965610567904}}


[*] ROUND #14, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1663.0}
> step #100, info: {'kill': 2004.0}

[INFO] {'predator': {'mean_reward': 668.0}, 'prey': {'mean_reward': -3354.0979193905987}}


[*] ROUND #15, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1731.0}
> step #100, info: {'kill': 2100.0}

[INFO] {'predator': {'mean_reward': 700.0}, 'prey': {'mean_reward': -3278.349101132255}}


[*] ROUND #16, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1675.0}
> step #100, info: {'kill': 1792.0}

[INFO] {'predator': {'mean_reward': 597.3333333333334}, 'prey': {'mean_reward': -2741.7101433550406}}


[*] ROUND #17, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1425.0}
> step #100, info: {'kill': 1631.0}

[INFO] {'predator': {'mean_reward': 543.6666666666666}, 'prey': {'mean_reward': -2854.4127397422317}}


[*] ROUND #18, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1689.0}
> step #100, info: {'kill': 2039.0}

[INFO] {'predator': {'mean_reward': 679.6666666666666}, 'prey': {'mean_reward': -2985.0517558724473}}


[*] ROUND #19, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1695.0}
> step #100, info: {'kill': 2008.0}

[INFO] {'predator': {'mean_reward': 669.3333333333334}, 'prey': {'mean_reward': -2935.422110071652}}


[*] ROUND #20, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1961.0}
> step #100, info: {'kill': 2255.0}

[INFO] {'predator': {'mean_reward': 751.6666666666666}, 'prey': {'mean_reward': -3332.838379605519}}


[*] ROUND #21, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1356.0}
> step #100, info: {'kill': 1591.0}

[INFO] {'predator': {'mean_reward': 530.3333333333334}, 'prey': {'mean_reward': -3117.230908470344}}


[*] ROUND #22, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1687.0}
> step #100, info: {'kill': 1899.0}

[INFO] {'predator': {'mean_reward': 633.0}, 'prey': {'mean_reward': -2993.3073084968323}}


[*] ROUND #23, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1364.0}
> step #100, info: {'kill': 1451.0}

[INFO] {'predator': {'mean_reward': 483.6666666666667}, 'prey': {'mean_reward': -2828.4156496014884}}


[*] ROUND #24, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1543.0}
> step #100, info: {'kill': 1800.0}

[INFO] {'predator': {'mean_reward': 600.0}, 'prey': {'mean_reward': -3148.678918026414}}


[*] ROUND #25, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1861.0}
> step #100, info: {'kill': 2094.0}

[INFO] {'predator': {'mean_reward': 698.0}, 'prey': {'mean_reward': -3083.502454491764}}


[*] ROUND #26, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1789.0}
> step #100, info: {'kill': 1977.0}

[INFO] {'predator': {'mean_reward': 659.0}, 'prey': {'mean_reward': -3217.090860784353}}


[*] ROUND #27, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1626.0}
> step #100, info: {'kill': 1748.0}

[INFO] {'predator': {'mean_reward': 582.6666666666666}, 'prey': {'mean_reward': -3059.0974290327986}}


[*] ROUND #28, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1843.0}
> step #100, info: {'kill': 1953.0}

[INFO] {'predator': {'mean_reward': 651.0}, 'prey': {'mean_reward': -3306.626991520342}}


[*] ROUND #29, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1447.0}
> step #100, info: {'kill': 1852.0}

[INFO] {'predator': {'mean_reward': 617.3333333333334}, 'prey': {'mean_reward': -3171.1935578969437}}


