[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/6-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/4-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1626.0}
> step #100, info: {'kill': 1878.0}

[INFO] {'predator': {'mean_reward': 626.0}, 'prey': {'mean_reward': -3185.257953893256}}


[*] ROUND #1, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1636.0}
> step #100, info: {'kill': 1808.0}

[INFO] {'predator': {'mean_reward': 602.6666666666666}, 'prey': {'mean_reward': -3191.905344814774}}


[*] ROUND #2, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1393.0}
> step #100, info: {'kill': 1534.0}

[INFO] {'predator': {'mean_reward': 511.3333333333333}, 'prey': {'mean_reward': -2746.1957041619107}}


[*] ROUND #3, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1748.0}
> step #100, info: {'kill': 2047.0}

[INFO] {'predator': {'mean_reward': 682.3333333333334}, 'prey': {'mean_reward': -3153.2031644409717}}


[*] ROUND #4, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1456.0}
> step #100, info: {'kill': 1511.0}

[INFO] {'predator': {'mean_reward': 503.6666666666667}, 'prey': {'mean_reward': -2821.493508434773}}


[*] ROUND #5, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1712.0}
> step #100, info: {'kill': 1965.0}

[INFO] {'predator': {'mean_reward': 655.0}, 'prey': {'mean_reward': -3008.8630708931473}}


[*] ROUND #6, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1606.0}
> step #100, info: {'kill': 1854.0}

[INFO] {'predator': {'mean_reward': 618.0}, 'prey': {'mean_reward': -3162.041387321304}}


[*] ROUND #7, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1662.0}
> step #100, info: {'kill': 1735.0}

[INFO] {'predator': {'mean_reward': 578.3333333333334}, 'prey': {'mean_reward': -3063.5299656686557}}


[*] ROUND #8, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2006.0}
> step #100, info: {'kill': 2255.0}

[INFO] {'predator': {'mean_reward': 751.6666666666666}, 'prey': {'mean_reward': -3400.359472252016}}


[*] ROUND #9, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1370.0}
> step #100, info: {'kill': 1477.0}

[INFO] {'predator': {'mean_reward': 492.3333333333333}, 'prey': {'mean_reward': -2860.61486796171}}


[*] ROUND #10, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1782.0}
> step #100, info: {'kill': 1992.0}

[INFO] {'predator': {'mean_reward': 664.0}, 'prey': {'mean_reward': -2941.0019305018545}}


[*] ROUND #11, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1695.0}
> step #100, info: {'kill': 2011.0}

[INFO] {'predator': {'mean_reward': 670.3333333333334}, 'prey': {'mean_reward': -3311.6676747495558}}


[*] ROUND #12, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1497.0}
> step #100, info: {'kill': 1542.0}

[INFO] {'predator': {'mean_reward': 514.0}, 'prey': {'mean_reward': -2830.653608776841}}


[*] ROUND #13, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1688.0}
> step #100, info: {'kill': 1907.0}

[INFO] {'predator': {'mean_reward': 635.6666666666666}, 'prey': {'mean_reward': -3117.558815931864}}


[*] ROUND #14, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1638.0}
> step #100, info: {'kill': 1768.0}

[INFO] {'predator': {'mean_reward': 589.3333333333334}, 'prey': {'mean_reward': -2855.654681934757}}


[*] ROUND #15, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1669.0}
> step #100, info: {'kill': 1849.0}

[INFO] {'predator': {'mean_reward': 616.3333333333334}, 'prey': {'mean_reward': -3249.566508062365}}


[*] ROUND #16, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1702.0}
> step #100, info: {'kill': 1796.0}

[INFO] {'predator': {'mean_reward': 598.6666666666666}, 'prey': {'mean_reward': -3145.6487461908587}}


[*] ROUND #17, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1516.0}
> step #100, info: {'kill': 1545.0}

[INFO] {'predator': {'mean_reward': 515.0}, 'prey': {'mean_reward': -2993.11372373635}}


[*] ROUND #18, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1617.0}
> step #100, info: {'kill': 1866.0}

[INFO] {'predator': {'mean_reward': 622.0}, 'prey': {'mean_reward': -3147.238382527942}}


[*] ROUND #19, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1705.0}
> step #100, info: {'kill': 1826.0}

[INFO] {'predator': {'mean_reward': 608.6666666666666}, 'prey': {'mean_reward': -3052.0941164106}}


