[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/4-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1748.0}
> step #100, info: {'kill': 2202.0}

[INFO] {'predator': {'mean_reward': 734.0}, 'prey': {'mean_reward': -3171.5788774402818}}


[*] ROUND #1, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1819.0}
> step #100, info: {'kill': 2305.0}

[INFO] {'predator': {'mean_reward': 768.3333333333334}, 'prey': {'mean_reward': -3395.912481768374}}


[*] ROUND #2, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1802.0}
> step #100, info: {'kill': 2176.0}

[INFO] {'predator': {'mean_reward': 725.3333333333334}, 'prey': {'mean_reward': -3164.771857583301}}


[*] ROUND #3, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1662.0}
> step #100, info: {'kill': 2089.0}

[INFO] {'predator': {'mean_reward': 696.3333333333334}, 'prey': {'mean_reward': -3311.048454203877}}


[*] ROUND #4, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1627.0}
> step #100, info: {'kill': 1852.0}

[INFO] {'predator': {'mean_reward': 617.3333333333334}, 'prey': {'mean_reward': -3141.9260652759367}}


[*] ROUND #5, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1852.0}
> step #100, info: {'kill': 2204.0}

[INFO] {'predator': {'mean_reward': 734.6666666666666}, 'prey': {'mean_reward': -3402.3926398392846}}


[*] ROUND #6, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1688.0}
> step #100, info: {'kill': 2132.0}

[INFO] {'predator': {'mean_reward': 710.6666666666666}, 'prey': {'mean_reward': -3246.0217845847174}}


[*] ROUND #7, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1544.0}
> step #100, info: {'kill': 1824.0}

[INFO] {'predator': {'mean_reward': 608.0}, 'prey': {'mean_reward': -2997.832602473344}}


[*] ROUND #8, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1854.0}
> step #100, info: {'kill': 2246.0}

[INFO] {'predator': {'mean_reward': 748.6666666666666}, 'prey': {'mean_reward': -3345.817573297285}}


[*] ROUND #9, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1490.0}
> step #100, info: {'kill': 1729.0}

[INFO] {'predator': {'mean_reward': 576.3333333333334}, 'prey': {'mean_reward': -3009.738495473602}}


[*] ROUND #10, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1659.0}
> step #100, info: {'kill': 1943.0}

[INFO] {'predator': {'mean_reward': 647.6666666666666}, 'prey': {'mean_reward': -3315.283051856054}}


[*] ROUND #11, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1521.0}
> step #100, info: {'kill': 1825.0}

[INFO] {'predator': {'mean_reward': 608.3333333333334}, 'prey': {'mean_reward': -2995.3988702414854}}


[*] ROUND #12, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1300.0}
> step #100, info: {'kill': 1395.0}

[INFO] {'predator': {'mean_reward': 465.0}, 'prey': {'mean_reward': -2772.5814441036664}}


[*] ROUND #13, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1238.0}
> step #100, info: {'kill': 1376.0}

[INFO] {'predator': {'mean_reward': 458.6666666666667}, 'prey': {'mean_reward': -2792.151215829436}}


[*] ROUND #14, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1794.0}
> step #100, info: {'kill': 2179.0}

[INFO] {'predator': {'mean_reward': 726.3333333333334}, 'prey': {'mean_reward': -3091.9574486445003}}


[*] ROUND #15, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1646.0}
> step #100, info: {'kill': 2155.0}

[INFO] {'predator': {'mean_reward': 718.3333333333334}, 'prey': {'mean_reward': -3265.772924845463}}


[*] ROUND #16, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1785.0}
> step #100, info: {'kill': 1972.0}

[INFO] {'predator': {'mean_reward': 657.3333333333334}, 'prey': {'mean_reward': -3240.4841258836773}}


[*] ROUND #17, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1881.0}
> step #100, info: {'kill': 2215.0}

[INFO] {'predator': {'mean_reward': 738.3333333333334}, 'prey': {'mean_reward': -3208.2903321525573}}


[*] ROUND #18, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1698.0}
> step #100, info: {'kill': 2121.0}

[INFO] {'predator': {'mean_reward': 707.0}, 'prey': {'mean_reward': -3095.190777547978}}


[*] ROUND #19, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1837.0}
