[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/8-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/5-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1641.0}
> step #100, info: {'kill': 1796.0}

[INFO] {'predator': {'mean_reward': 598.6666666666666}, 'prey': {'mean_reward': -2890.1657716256664}}


[*] ROUND #1, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1843.0}
> step #100, info: {'kill': 2223.0}

[INFO] {'predator': {'mean_reward': 741.0}, 'prey': {'mean_reward': -3584.868832644922}}


[*] ROUND #2, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1572.0}
> step #100, info: {'kill': 1705.0}

[INFO] {'predator': {'mean_reward': 568.3333333333334}, 'prey': {'mean_reward': -2953.977761407762}}


[*] ROUND #3, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1443.0}
> step #100, info: {'kill': 1587.0}

[INFO] {'predator': {'mean_reward': 529.0}, 'prey': {'mean_reward': -2887.7405601211485}}


[*] ROUND #4, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1615.0}
> step #100, info: {'kill': 1769.0}

[INFO] {'predator': {'mean_reward': 589.6666666666666}, 'prey': {'mean_reward': -3043.0839302359823}}


[*] ROUND #5, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1434.0}
> step #100, info: {'kill': 1455.0}

[INFO] {'predator': {'mean_reward': 485.0}, 'prey': {'mean_reward': -2665.57134933887}}


[*] ROUND #6, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1526.0}
> step #100, info: {'kill': 1651.0}

[INFO] {'predator': {'mean_reward': 550.3333333333334}, 'prey': {'mean_reward': -3004.052376186942}}


[*] ROUND #7, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1545.0}
> step #100, info: {'kill': 1896.0}

[INFO] {'predator': {'mean_reward': 632.0}, 'prey': {'mean_reward': -3154.978113246044}}


[*] ROUND #8, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1651.0}
> step #100, info: {'kill': 1796.0}

[INFO] {'predator': {'mean_reward': 598.6666666666666}, 'prey': {'mean_reward': -3064.755037012486}}


[*] ROUND #9, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1485.0}
> step #100, info: {'kill': 1700.0}

[INFO] {'predator': {'mean_reward': 566.6666666666666}, 'prey': {'mean_reward': -3213.7919467120087}}


[*] ROUND #10, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1329.0}
> step #100, info: {'kill': 1411.0}

[INFO] {'predator': {'mean_reward': 470.3333333333333}, 'prey': {'mean_reward': -2725.9521857509544}}


[*] ROUND #11, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1768.0}
> step #100, info: {'kill': 1918.0}

[INFO] {'predator': {'mean_reward': 639.3333333333334}, 'prey': {'mean_reward': -3216.3422138191913}}


[*] ROUND #12, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1534.0}
> step #100, info: {'kill': 1691.0}

[INFO] {'predator': {'mean_reward': 563.6666666666666}, 'prey': {'mean_reward': -2917.0812116685556}}


[*] ROUND #13, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1656.0}
> step #100, info: {'kill': 1889.0}

[INFO] {'predator': {'mean_reward': 629.6666666666666}, 'prey': {'mean_reward': -3133.0933033993642}}


[*] ROUND #14, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1479.0}
> step #100, info: {'kill': 1535.0}

[INFO] {'predator': {'mean_reward': 511.6666666666667}, 'prey': {'mean_reward': -2865.56740840528}}


[*] ROUND #15, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1782.0}
> step #100, info: {'kill': 2032.0}

[INFO] {'predator': {'mean_reward': 677.3333333333334}, 'prey': {'mean_reward': -3192.936852530277}}


[*] ROUND #16, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1411.0}
> step #100, info: {'kill': 1472.0}

[INFO] {'predator': {'mean_reward': 490.6666666666667}, 'prey': {'mean_reward': -2840.3975483322056}}


[*] ROUND #17, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1442.0}
> step #100, info: {'kill': 1472.0}

[INFO] {'predator': {'mean_reward': 490.6666666666667}, 'prey': {'mean_reward': -2615.310726673855}}


[*] ROUND #18, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1696.0}
> step #100, info: {'kill': 1858.0}

[INFO] {'predator': {'mean_reward': 619.3333333333334}, 'prey': {'mean_reward': -3130.6508149249307}}


[*] ROUND #19, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1794.0}
> step #100, info: {'kill': 2177.0}

