[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/8-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/4-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1648.0}
> step #100, info: {'kill': 1904.0}

[INFO] {'predator': {'mean_reward': 634.6666666666666}, 'prey': {'mean_reward': -3248.151781016445}}


[*] ROUND #1, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1496.0}
> step #100, info: {'kill': 1727.0}

[INFO] {'predator': {'mean_reward': 575.6666666666666}, 'prey': {'mean_reward': -3023.5354218762423}}


[*] ROUND #2, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1868.0}
> step #100, info: {'kill': 2311.0}

[INFO] {'predator': {'mean_reward': 770.3333333333334}, 'prey': {'mean_reward': -3509.337207134084}}


[*] ROUND #3, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1526.0}
> step #100, info: {'kill': 1652.0}

[INFO] {'predator': {'mean_reward': 550.6666666666666}, 'prey': {'mean_reward': -2827.9428510930206}}


[*] ROUND #4, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1405.0}
> step #100, info: {'kill': 1446.0}

[INFO] {'predator': {'mean_reward': 482.0}, 'prey': {'mean_reward': -2871.227229848332}}


[*] ROUND #5, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1550.0}
> step #100, info: {'kill': 1856.0}

[INFO] {'predator': {'mean_reward': 618.6666666666666}, 'prey': {'mean_reward': -3366.4800992112737}}


[*] ROUND #6, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1766.0}
> step #100, info: {'kill': 2030.0}

[INFO] {'predator': {'mean_reward': 676.6666666666666}, 'prey': {'mean_reward': -3216.323320672923}}


[*] ROUND #7, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1644.0}
> step #100, info: {'kill': 1775.0}

[INFO] {'predator': {'mean_reward': 591.6666666666666}, 'prey': {'mean_reward': -3163.2595016120276}}


[*] ROUND #8, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1475.0}
> step #100, info: {'kill': 1781.0}

[INFO] {'predator': {'mean_reward': 593.6666666666666}, 'prey': {'mean_reward': -3003.453085283441}}


[*] ROUND #9, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1727.0}
> step #100, info: {'kill': 1994.0}

[INFO] {'predator': {'mean_reward': 664.6666666666666}, 'prey': {'mean_reward': -3389.4876891382264}}


[*] ROUND #10, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1778.0}
> step #100, info: {'kill': 2138.0}

[INFO] {'predator': {'mean_reward': 712.6666666666666}, 'prey': {'mean_reward': -3379.4792632617728}}


[*] ROUND #11, EPS: 0.00 NUMBER: 30
