[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/6-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/3-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1584.0}
> step #100, info: {'kill': 1765.0}

[INFO] {'predator': {'mean_reward': 588.3333333333334}, 'prey': {'mean_reward': -2995.0100112789514}}


[*] ROUND #1, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1658.0}
> step #100, info: {'kill': 1773.0}

[INFO] {'predator': {'mean_reward': 591.0}, 'prey': {'mean_reward': -2900.4931062026685}}


[*] ROUND #2, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1813.0}
> step #100, info: {'kill': 2080.0}

[INFO] {'predator': {'mean_reward': 693.3333333333334}, 'prey': {'mean_reward': -3228.209073588165}}


[*] ROUND #3, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1569.0}
> step #100, info: {'kill': 1698.0}

[INFO] {'predator': {'mean_reward': 566.0}, 'prey': {'mean_reward': -2834.0817544206716}}


[*] ROUND #4, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1804.0}
> step #100, info: {'kill': 2190.0}

[INFO] {'predator': {'mean_reward': 730.0}, 'prey': {'mean_reward': -3228.1336767405573}}


[*] ROUND #5, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1466.0}
> step #100, info: {'kill': 1645.0}

[INFO] {'predator': {'mean_reward': 548.3333333333334}, 'prey': {'mean_reward': -3006.5913825268603}}


[*] ROUND #6, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1691.0}
> step #100, info: {'kill': 1752.0}

[INFO] {'predator': {'mean_reward': 584.0}, 'prey': {'mean_reward': -2989.60394498194}}


[*] ROUND #7, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1462.0}
> step #100, info: {'kill': 1542.0}

[INFO] {'predator': {'mean_reward': 514.0}, 'prey': {'mean_reward': -2973.770426528637}}


[*] ROUND #8, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1472.0}
> step #100, info: {'kill': 1640.0}

[INFO] {'predator': {'mean_reward': 546.6666666666666}, 'prey': {'mean_reward': -2949.813749846566}}


[*] ROUND #9, EPS: 0.00 NUMBER: 30
