[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/3-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1622.0}
> step #100, info: {'kill': 2151.0}

[INFO] {'predator': {'mean_reward': 717.0}, 'prey': {'mean_reward': -3574.507375659953}}


[*] ROUND #1, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1557.0}
> step #100, info: {'kill': 1690.0}

[INFO] {'predator': {'mean_reward': 563.3333333333334}, 'prey': {'mean_reward': -2984.9388778452517}}


[*] ROUND #2, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1724.0}
> step #100, info: {'kill': 2050.0}

[INFO] {'predator': {'mean_reward': 683.3333333333334}, 'prey': {'mean_reward': -3421.0275563085133}}


[*] ROUND #3, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1403.0}
> step #100, info: {'kill': 1610.0}

[INFO] {'predator': {'mean_reward': 536.6666666666666}, 'prey': {'mean_reward': -3076.065596278225}}


[*] ROUND #4, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1700.0}
> step #100, info: {'kill': 1919.0}

[INFO] {'predator': {'mean_reward': 639.6666666666666}, 'prey': {'mean_reward': -3184.4774666221765}}


[*] ROUND #5, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1438.0}
> step #100, info: {'kill': 1687.0}

[INFO] {'predator': {'mean_reward': 562.3333333333334}, 'prey': {'mean_reward': -2943.889244744688}}


[*] ROUND #6, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1511.0}
> step #100, info: {'kill': 1893.0}

[INFO] {'predator': {'mean_reward': 631.0}, 'prey': {'mean_reward': -3166.9856171778874}}


[*] ROUND #7, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1404.0}
> step #100, info: {'kill': 1691.0}

[INFO] {'predator': {'mean_reward': 563.6666666666666}, 'prey': {'mean_reward': -2806.873517753179}}


[*] ROUND #8, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1757.0}
> step #100, info: {'kill': 2120.0}

[INFO] {'predator': {'mean_reward': 706.6666666666666}, 'prey': {'mean_reward': -3133.857501960344}}


[*] ROUND #9, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1699.0}
> step #100, info: {'kill': 2257.0}

[INFO] {'predator': {'mean_reward': 752.3333333333334}, 'prey': {'mean_reward': -3402.848988594418}}


[*] ROUND #10, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1704.0}
> step #100, info: {'kill': 1968.0}

[INFO] {'predator': {'mean_reward': 656.0}, 'prey': {'mean_reward': -3296.356785738198}}


[*] ROUND #11, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1994.0}
> step #100, info: {'kill': 2491.0}

[INFO] {'predator': {'mean_reward': 830.3333333333334}, 'prey': {'mean_reward': -3553.766638747102}}


[*] ROUND #12, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1573.0}
> step #100, info: {'kill': 1800.0}

[INFO] {'predator': {'mean_reward': 600.0}, 'prey': {'mean_reward': -2852.38767293597}}


[*] ROUND #13, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1621.0}
> step #100, info: {'kill': 1959.0}

[INFO] {'predator': {'mean_reward': 653.0}, 'prey': {'mean_reward': -3196.3513438058376}}


[*] ROUND #14, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1728.0}
> step #100, info: {'kill': 2077.0}

[INFO] {'predator': {'mean_reward': 692.3333333333334}, 'prey': {'mean_reward': -3364.6483891537478}}


[*] ROUND #15, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1529.0}
> step #100, info: {'kill': 1999.0}

