[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/3-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1384.0}
> step #100, info: {'kill': 1535.0}

[INFO] {'predator': {'mean_reward': 511.6666666666667}, 'prey': {'mean_reward': -2913.184040468774}}


[*] ROUND #1, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1515.0}
> step #100, info: {'kill': 1646.0}

[INFO] {'predator': {'mean_reward': 548.6666666666666}, 'prey': {'mean_reward': -2975.4001315606383}}


[*] ROUND #2, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1631.0}
> step #100, info: {'kill': 1727.0}

[INFO] {'predator': {'mean_reward': 575.6666666666666}, 'prey': {'mean_reward': -3009.0279750826267}}


[*] ROUND #3, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1724.0}
> step #100, info: {'kill': 1903.0}

[INFO] {'predator': {'mean_reward': 634.3333333333334}, 'prey': {'mean_reward': -3139.1087753478914}}


[*] ROUND #4, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1558.0}
> step #100, info: {'kill': 1895.0}

[INFO] {'predator': {'mean_reward': 631.6666666666666}, 'prey': {'mean_reward': -3051.05678275452}}


[*] ROUND #5, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1700.0}
> step #100, info: {'kill': 2097.0}

[INFO] {'predator': {'mean_reward': 699.0}, 'prey': {'mean_reward': -3169.152772899276}}


[*] ROUND #6, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1753.0}
> step #100, info: {'kill': 1971.0}

[INFO] {'predator': {'mean_reward': 657.0}, 'prey': {'mean_reward': -3159.0020285519267}}


[*] ROUND #7, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1401.0}
> step #100, info: {'kill': 1468.0}

[INFO] {'predator': {'mean_reward': 489.3333333333333}, 'prey': {'mean_reward': -2815.0992406947244}}


[*] ROUND #8, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1551.0}
> step #100, info: {'kill': 1910.0}

[INFO] {'predator': {'mean_reward': 636.6666666666666}, 'prey': {'mean_reward': -3058.353295711265}}


[*] ROUND #9, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1334.0}
