[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/5-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/3-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1665.0}
> step #100, info: {'kill': 1837.0}

[INFO] {'predator': {'mean_reward': 612.3333333333334}, 'prey': {'mean_reward': -3188.5329153154444}}


[*] ROUND #1, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1265.0}
> step #100, info: {'kill': 1338.0}

[INFO] {'predator': {'mean_reward': 446.0}, 'prey': {'mean_reward': -2669.6840612540063}}


[*] ROUND #2, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1478.0}
> step #100, info: {'kill': 1598.0}

[INFO] {'predator': {'mean_reward': 532.6666666666666}, 'prey': {'mean_reward': -2750.5258962880384}}


[*] ROUND #3, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1559.0}
> step #100, info: {'kill': 1725.0}

[INFO] {'predator': {'mean_reward': 575.0}, 'prey': {'mean_reward': -2869.5053956572324}}


[*] ROUND #4, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1689.0}
> step #100, info: {'kill': 1938.0}

[INFO] {'predator': {'mean_reward': 646.0}, 'prey': {'mean_reward': -3188.9470672548655}}


[*] ROUND #5, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1597.0}
> step #100, info: {'kill': 1957.0}

[INFO] {'predator': {'mean_reward': 652.3333333333334}, 'prey': {'mean_reward': -2783.2153527703094}}


[*] ROUND #6, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1570.0}
> step #100, info: {'kill': 1845.0}

[INFO] {'predator': {'mean_reward': 615.0}, 'prey': {'mean_reward': -2886.8810951025634}}


[*] ROUND #7, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1821.0}
> step #100, info: {'kill': 2061.0}

[INFO] {'predator': {'mean_reward': 687.0}, 'prey': {'mean_reward': -3303.8919768690366}}


[*] ROUND #8, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1514.0}
> step #100, info: {'kill': 1576.0}

[INFO] {'predator': {'mean_reward': 525.3333333333334}, 'prey': {'mean_reward': -2755.8710452900978}}


[*] ROUND #9, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1587.0}
> step #100, info: {'kill': 1888.0}

[INFO] {'predator': {'mean_reward': 629.3333333333334}, 'prey': {'mean_reward': -3086.8298255981463}}


[*] ROUND #10, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1525.0}
> step #100, info: {'kill': 1603.0}

[INFO] {'predator': {'mean_reward': 534.3333333333334}, 'prey': {'mean_reward': -2864.634381763396}}


[*] ROUND #11, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1616.0}
> step #100, info: {'kill': 1945.0}

[INFO] {'predator': {'mean_reward': 648.3333333333334}, 'prey': {'mean_reward': -3101.5650257131742}}


[*] ROUND #12, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1848.0}
> step #100, info: {'kill': 2191.0}

[INFO] {'predator': {'mean_reward': 730.3333333333334}, 'prey': {'mean_reward': -3249.6847831414175}}


[*] ROUND #13, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1599.0}
> step #100, info: {'kill': 1880.0}

[INFO] {'predator': {'mean_reward': 626.6666666666666}, 'prey': {'mean_reward': -2858.5443659657126}}


[*] ROUND #14, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1456.0}
> step #100, info: {'kill': 1738.0}

[INFO] {'predator': {'mean_reward': 579.3333333333334}, 'prey': {'mean_reward': -2936.062458127836}}


[*] ROUND #15, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1591.0}
> step #100, info: {'kill': 1663.0}

[INFO] {'predator': {'mean_reward': 554.3333333333334}, 'prey': {'mean_reward': -3016.864416878568}}


[*] ROUND #16, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1490.0}
> step #100, info: {'kill': 1628.0}

[INFO] {'predator': {'mean_reward': 542.6666666666666}, 'prey': {'mean_reward': -3064.291761287707}}


[*] ROUND #17, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1836.0}
> step #100, info: {'kill': 2245.0}

[INFO] {'predator': {'mean_reward': 748.3333333333334}, 'prey': {'mean_reward': -3540.1655343055836}}


[*] ROUND #18, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1689.0}
> step #100, info: {'kill': 1874.0}

[INFO] {'predator': {'mean_reward': 624.6666666666666}, 'prey': {'mean_reward': -3192.3140568329986}}


[*] ROUND #19, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1490.0}
> step #100, info: {'kill': 1556.0}

[INFO] {'predator': {'mean_reward': 518.6666666666666}, 'prey': {'mean_reward': -2972.9448967906337}}


[*] ROUND #20, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1622.0}
> step #100, info: {'kill': 1916.0}

[INFO] {'predator': {'mean_reward': 638.6666666666666}, 'prey': {'mean_reward': -2915.089594117634}}


[*] ROUND #21, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1455.0}
> step #100, info: {'kill': 1641.0}

[INFO] {'predator': {'mean_reward': 547.0}, 'prey': {'mean_reward': -2954.768943891157}}


[*] ROUND #22, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1611.0}
> step #100, info: {'kill': 1829.0}

[INFO] {'predator': {'mean_reward': 609.6666666666666}, 'prey': {'mean_reward': -3151.7254998902836}}


[*] ROUND #23, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1246.0}
> step #100, info: {'kill': 1390.0}

[INFO] {'predator': {'mean_reward': 463.3333333333333}, 'prey': {'mean_reward': -2786.540237142281}}


[*] ROUND #24, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1740.0}
> step #100, info: {'kill': 2086.0}

[INFO] {'predator': {'mean_reward': 695.3333333333334}, 'prey': {'mean_reward': -3226.1768474845717}}


[*] ROUND #25, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1466.0}
> step #100, info: {'kill': 1677.0}

[INFO] {'predator': {'mean_reward': 559.0}, 'prey': {'mean_reward': -2757.632367352175}}


[*] ROUND #26, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1487.0}
> step #100, info: {'kill': 1627.0}

[INFO] {'predator': {'mean_reward': 542.3333333333334}, 'prey': {'mean_reward': -2714.623253621789}}


[*] ROUND #27, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1534.0}
> step #100, info: {'kill': 1869.0}

[INFO] {'predator': {'mean_reward': 623.0}, 'prey': {'mean_reward': -3116.036724791518}}


[*] ROUND #28, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1619.0}
> step #100, info: {'kill': 1745.0}

[INFO] {'predator': {'mean_reward': 581.6666666666666}, 'prey': {'mean_reward': -3075.346554657751}}


[*] ROUND #29, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1424.0}
> step #100, info: {'kill': 1570.0}

[INFO] {'predator': {'mean_reward': 523.3333333333334}, 'prey': {'mean_reward': -2864.781300777109}}


[*] ROUND #30, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1648.0}
> step #100, info: {'kill': 1809.0}

[INFO] {'predator': {'mean_reward': 603.0}, 'prey': {'mean_reward': -3115.124655560298}}


[*] ROUND #31, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1553.0}
> step #100, info: {'kill': 1742.0}

[INFO] {'predator': {'mean_reward': 580.6666666666666}, 'prey': {'mean_reward': -3214.4196955957777}}


[*] ROUND #32, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1651.0}
> step #100, info: {'kill': 1772.0}

[INFO] {'predator': {'mean_reward': 590.6666666666666}, 'prey': {'mean_reward': -2916.543088562826}}


[*] ROUND #33, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1604.0}
> step #100, info: {'kill': 1780.0}

[INFO] {'predator': {'mean_reward': 593.3333333333334}, 'prey': {'mean_reward': -2981.685559369348}}


[*] ROUND #34, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1588.0}
> step #100, info: {'kill': 1792.0}

[INFO] {'predator': {'mean_reward': 597.3333333333334}, 'prey': {'mean_reward': -2989.0194918815628}}


[*] ROUND #35, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1549.0}
> step #100, info: {'kill': 1935.0}

[INFO] {'predator': {'mean_reward': 645.0}, 'prey': {'mean_reward': -3123.3202708612002}}


[*] ROUND #36, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1424.0}
> step #100, info: {'kill': 1561.0}

[INFO] {'predator': {'mean_reward': 520.3333333333334}, 'prey': {'mean_reward': -2800.7927234591953}}


[*] ROUND #37, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1592.0}
> step #100, info: {'kill': 1732.0}

[INFO] {'predator': {'mean_reward': 577.3333333333334}, 'prey': {'mean_reward': -3251.2968623565953}}


[*] ROUND #38, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1454.0}
> step #100, info: {'kill': 1499.0}

[INFO] {'predator': {'mean_reward': 499.6666666666667}, 'prey': {'mean_reward': -3011.1042197260754}}


[*] ROUND #39, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1653.0}
> step #100, info: {'kill': 2099.0}

[INFO] {'predator': {'mean_reward': 699.6666666666666}, 'prey': {'mean_reward': -3232.632138195563}}


[*] ROUND #40, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1906.0}
> step #100, info: {'kill': 2225.0}

[INFO] {'predator': {'mean_reward': 741.6666666666666}, 'prey': {'mean_reward': -3332.8530618748496}}


[*] ROUND #41, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1364.0}
> step #100, info: {'kill': 1802.0}

[INFO] {'predator': {'mean_reward': 600.6666666666666}, 'prey': {'mean_reward': -2997.9269418825756}}


[*] ROUND #42, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1313.0}
> step #100, info: {'kill': 1363.0}

[INFO] {'predator': {'mean_reward': 454.3333333333333}, 'prey': {'mean_reward': -2741.5076224690174}}


[*] ROUND #43, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1777.0}
> step #100, info: {'kill': 2002.0}

[INFO] {'predator': {'mean_reward': 667.3333333333334}, 'prey': {'mean_reward': -3172.370649136696}}


[*] ROUND #44, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1645.0}
> step #100, info: {'kill': 1908.0}

[INFO] {'predator': {'mean_reward': 636.0}, 'prey': {'mean_reward': -3207.494877346896}}


[*] ROUND #45, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1479.0}
> step #100, info: {'kill': 1689.0}

[INFO] {'predator': {'mean_reward': 563.0}, 'prey': {'mean_reward': -3013.106082238761}}


[*] ROUND #46, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1551.0}
