[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/7-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/3-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1489.0}
> step #100, info: {'kill': 1579.0}

[INFO] {'predator': {'mean_reward': 526.3333333333334}, 'prey': {'mean_reward': -2880.6297918641726}}


[*] ROUND #1, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1528.0}
> step #100, info: {'kill': 1656.0}

[INFO] {'predator': {'mean_reward': 552.0}, 'prey': {'mean_reward': -3139.1652307840186}}


[*] ROUND #2, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1726.0}
> step #100, info: {'kill': 1952.0}

[INFO] {'predator': {'mean_reward': 650.6666666666666}, 'prey': {'mean_reward': -3192.0998610982488}}


[*] ROUND #3, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1577.0}
> step #100, info: {'kill': 1821.0}

[INFO] {'predator': {'mean_reward': 607.0}, 'prey': {'mean_reward': -3197.127535631386}}


[*] ROUND #4, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1389.0}
> step #100, info: {'kill': 1467.0}

[INFO] {'predator': {'mean_reward': 489.0}, 'prey': {'mean_reward': -2984.964043932203}}


[*] ROUND #5, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1561.0}
> step #100, info: {'kill': 1728.0}

[INFO] {'predator': {'mean_reward': 576.0}, 'prey': {'mean_reward': -2865.2106012615104}}


[*] ROUND #6, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1568.0}
> step #100, info: {'kill': 1834.0}

[INFO] {'predator': {'mean_reward': 611.3333333333334}, 'prey': {'mean_reward': -3090.3615272366746}}


[*] ROUND #7, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1415.0}
> step #100, info: {'kill': 1640.0}

[INFO] {'predator': {'mean_reward': 546.6666666666666}, 'prey': {'mean_reward': -3058.8925519857944}}


[*] ROUND #8, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1343.0}
> step #100, info: {'kill': 1432.0}

[INFO] {'predator': {'mean_reward': 477.3333333333333}, 'prey': {'mean_reward': -2864.445611507615}}


[*] ROUND #9, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1405.0}
> step #100, info: {'kill': 1426.0}

[INFO] {'predator': {'mean_reward': 475.3333333333333}, 'prey': {'mean_reward': -2811.9369464738647}}


[*] ROUND #10, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1492.0}
> step #100, info: {'kill': 1582.0}

[INFO] {'predator': {'mean_reward': 527.3333333333334}, 'prey': {'mean_reward': -2927.2814324178403}}


