[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/3-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/7-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1634.0}
> step #100, info: {'kill': 1911.0}

[INFO] {'predator': {'mean_reward': 637.0}, 'prey': {'mean_reward': -2872.575040840025}}


[*] ROUND #1, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1947.0}
> step #100, info: {'kill': 2272.0}

[INFO] {'predator': {'mean_reward': 757.3333333333334}, 'prey': {'mean_reward': -3309.3695309476075}}


[*] ROUND #2, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1718.0}
> step #100, info: {'kill': 1905.0}

[INFO] {'predator': {'mean_reward': 635.0}, 'prey': {'mean_reward': -2897.030446719882}}


[*] ROUND #3, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1746.0}
> step #100, info: {'kill': 1991.0}

[INFO] {'predator': {'mean_reward': 663.6666666666666}, 'prey': {'mean_reward': -3268.214272199086}}


[*] ROUND #4, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1806.0}
> step #100, info: {'kill': 2067.0}

[INFO] {'predator': {'mean_reward': 689.0}, 'prey': {'mean_reward': -2995.0142614153237}}


[*] ROUND #5, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1467.0}
> step #100, info: {'kill': 1668.0}

[INFO] {'predator': {'mean_reward': 556.0}, 'prey': {'mean_reward': -3011.5043901399777}}


[*] ROUND #6, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1605.0}
> step #100, info: {'kill': 1847.0}

[INFO] {'predator': {'mean_reward': 615.6666666666666}, 'prey': {'mean_reward': -2845.191931500147}}


[*] ROUND #7, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1424.0}
> step #100, info: {'kill': 1665.0}

[INFO] {'predator': {'mean_reward': 555.0}, 'prey': {'mean_reward': -2566.368940397652}}


