[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/7-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/7-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1550.0}
> step #100, info: {'kill': 1846.0}

[INFO] {'predator': {'mean_reward': 615.3333333333334}, 'prey': {'mean_reward': -3121.1505739799927}}


[*] ROUND #1, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1817.0}
> step #100, info: {'kill': 2107.0}

[INFO] {'predator': {'mean_reward': 702.3333333333334}, 'prey': {'mean_reward': -3211.530601759237}}


[*] ROUND #2, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1577.0}
> step #100, info: {'kill': 2051.0}

[INFO] {'predator': {'mean_reward': 683.6666666666666}, 'prey': {'mean_reward': -3003.027783561734}}


[*] ROUND #3, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1597.0}
> step #100, info: {'kill': 2084.0}

[INFO] {'predator': {'mean_reward': 694.6666666666666}, 'prey': {'mean_reward': -3047.016774364333}}


[*] ROUND #4, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1724.0}
> step #100, info: {'kill': 1879.0}

[INFO] {'predator': {'mean_reward': 626.3333333333334}, 'prey': {'mean_reward': -2854.463638110098}}


[*] ROUND #5, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1618.0}
> step #100, info: {'kill': 1699.0}

[INFO] {'predator': {'mean_reward': 566.3333333333334}, 'prey': {'mean_reward': -2809.858614096257}}


[*] ROUND #6, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1582.0}
> step #100, info: {'kill': 1797.0}

[INFO] {'predator': {'mean_reward': 599.0}, 'prey': {'mean_reward': -3042.579058966253}}


[*] ROUND #7, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1580.0}
> step #100, info: {'kill': 1806.0}

[INFO] {'predator': {'mean_reward': 602.0}, 'prey': {'mean_reward': -3274.652683638288}}


[*] ROUND #8, EPS: 0.00 NUMBER: 30
