[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/6-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/5-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1508.0}
> step #100, info: {'kill': 1571.0}

[INFO] {'predator': {'mean_reward': 523.6666666666666}, 'prey': {'mean_reward': -2897.0234143690864}}


[*] ROUND #1, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1353.0}
> step #100, info: {'kill': 1496.0}

[INFO] {'predator': {'mean_reward': 498.6666666666667}, 'prey': {'mean_reward': -2841.7858663567426}}


[*] ROUND #2, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1830.0}
> step #100, info: {'kill': 2151.0}

[INFO] {'predator': {'mean_reward': 717.0}, 'prey': {'mean_reward': -3355.0136212553043}}


[*] ROUND #3, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1395.0}
> step #100, info: {'kill': 1444.0}

[INFO] {'predator': {'mean_reward': 481.3333333333333}, 'prey': {'mean_reward': -2584.634371868747}}


[*] ROUND #4, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1612.0}
> step #100, info: {'kill': 1627.0}

[INFO] {'predator': {'mean_reward': 542.3333333333334}, 'prey': {'mean_reward': -3048.1983165237184}}


[*] ROUND #5, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1571.0}
> step #100, info: {'kill': 1674.0}

[INFO] {'predator': {'mean_reward': 558.0}, 'prey': {'mean_reward': -3001.3086108251855}}


[*] ROUND #6, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1402.0}
> step #100, info: {'kill': 1410.0}

[INFO] {'predator': {'mean_reward': 470.0}, 'prey': {'mean_reward': -2704.5701707876574}}


[*] ROUND #7, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1467.0}
> step #100, info: {'kill': 1673.0}

[INFO] {'predator': {'mean_reward': 557.6666666666666}, 'prey': {'mean_reward': -2953.2882400461685}}


[*] ROUND #8, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1119.0}
> step #100, info: {'kill': 1218.0}

[INFO] {'predator': {'mean_reward': 406.0}, 'prey': {'mean_reward': -2733.9818506720358}}


[*] ROUND #9, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1331.0}
> step #100, info: {'kill': 1374.0}

[INFO] {'predator': {'mean_reward': 458.0}, 'prey': {'mean_reward': -3003.99461473455}}


[*] ROUND #10, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1779.0}
> step #100, info: {'kill': 1879.0}

