[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/3-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/8-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1862.0}
> step #100, info: {'kill': 2229.0}

[INFO] {'predator': {'mean_reward': 743.0}, 'prey': {'mean_reward': -3587.5863338633717}}


[*] ROUND #1, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1608.0}
> step #100, info: {'kill': 1857.0}

[INFO] {'predator': {'mean_reward': 619.0}, 'prey': {'mean_reward': -2918.361379188727}}


[*] ROUND #2, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1599.0}
> step #100, info: {'kill': 1950.0}

[INFO] {'predator': {'mean_reward': 650.0}, 'prey': {'mean_reward': -3147.114250109942}}


[*] ROUND #3, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1635.0}
> step #100, info: {'kill': 2069.0}

[INFO] {'predator': {'mean_reward': 689.6666666666666}, 'prey': {'mean_reward': -3367.4097006875904}}


[*] ROUND #4, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1857.0}
> step #100, info: {'kill': 2307.0}

[INFO] {'predator': {'mean_reward': 769.0}, 'prey': {'mean_reward': -3398.7995041585286}}


[*] ROUND #5, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1728.0}
> step #100, info: {'kill': 2098.0}

[INFO] {'predator': {'mean_reward': 699.3333333333334}, 'prey': {'mean_reward': -3192.9561854885706}}


[*] ROUND #6, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1529.0}
> step #100, info: {'kill': 1858.0}

[INFO] {'predator': {'mean_reward': 619.3333333333334}, 'prey': {'mean_reward': -3129.0043253232234}}


[*] ROUND #7, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1460.0}
> step #100, info: {'kill': 1807.0}

[INFO] {'predator': {'mean_reward': 602.3333333333334}, 'prey': {'mean_reward': -2923.106769667993}}


[*] ROUND #8, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1679.0}
> step #100, info: {'kill': 2096.0}

[INFO] {'predator': {'mean_reward': 698.6666666666666}, 'prey': {'mean_reward': -3361.1340848369227}}


[*] ROUND #9, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1525.0}
> step #100, info: {'kill': 1887.0}

[INFO] {'predator': {'mean_reward': 629.0}, 'prey': {'mean_reward': -2922.591940199479}}


[*] ROUND #10, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1486.0}
> step #100, info: {'kill': 1675.0}

[INFO] {'predator': {'mean_reward': 558.3333333333334}, 'prey': {'mean_reward': -2901.7129408691}}


[*] ROUND #11, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1682.0}
> step #100, info: {'kill': 2178.0}

[INFO] {'predator': {'mean_reward': 726.0}, 'prey': {'mean_reward': -3307.2780598224185}}


[*] ROUND #12, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1797.0}
> step #100, info: {'kill': 2118.0}

[INFO] {'predator': {'mean_reward': 706.0}, 'prey': {'mean_reward': -3121.5883963476726}}


[*] ROUND #13, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1625.0}
> step #100, info: {'kill': 1868.0}

[INFO] {'predator': {'mean_reward': 622.6666666666666}, 'prey': {'mean_reward': -3044.2767662396363}}


[*] ROUND #14, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1627.0}
> step #100, info: {'kill': 1973.0}

[INFO] {'predator': {'mean_reward': 657.6666666666666}, 'prey': {'mean_reward': -2991.5664129953857}}


[*] ROUND #15, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1824.0}
> step #100, info: {'kill': 2043.0}

[INFO] {'predator': {'mean_reward': 681.0}, 'prey': {'mean_reward': -2822.750969460452}}


[*] ROUND #16, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1706.0}
> step #100, info: {'kill': 2072.0}

[INFO] {'predator': {'mean_reward': 690.6666666666666}, 'prey': {'mean_reward': -3002.3283006512947}}


[*] ROUND #17, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1574.0}
> step #100, info: {'kill': 1821.0}

[INFO] {'predator': {'mean_reward': 607.0}, 'prey': {'mean_reward': -2958.428410502455}}


[*] ROUND #18, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1701.0}
> step #100, info: {'kill': 2153.0}

[INFO] {'predator': {'mean_reward': 717.6666666666666}, 'prey': {'mean_reward': -3231.6698384063156}}


[*] ROUND #19, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1886.0}
> step #100, info: {'kill': 2346.0}

[INFO] {'predator': {'mean_reward': 782.0}, 'prey': {'mean_reward': -3480.609046935773}}


[*] ROUND #20, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1423.0}
> step #100, info: {'kill': 1860.0}

[INFO] {'predator': {'mean_reward': 620.0}, 'prey': {'mean_reward': -2960.550892549776}}


[*] ROUND #21, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1579.0}
> step #100, info: {'kill': 2053.0}

[INFO] {'predator': {'mean_reward': 684.3333333333334}, 'prey': {'mean_reward': -3205.111647963813}}


[*] ROUND #22, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1568.0}
> step #100, info: {'kill': 1815.0}

[INFO] {'predator': {'mean_reward': 605.0}, 'prey': {'mean_reward': -2778.8935581389446}}


[*] ROUND #23, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1535.0}
> step #100, info: {'kill': 1900.0}

[INFO] {'predator': {'mean_reward': 633.3333333333334}, 'prey': {'mean_reward': -2942.1639591607336}}


[*] ROUND #24, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1442.0}
> step #100, info: {'kill': 1861.0}

[INFO] {'predator': {'mean_reward': 620.3333333333334}, 'prey': {'mean_reward': -3319.791322169605}}


[*] ROUND #25, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1689.0}
> step #100, info: {'kill': 1997.0}

[INFO] {'predator': {'mean_reward': 665.6666666666666}, 'prey': {'mean_reward': -3143.0442544008383}}


[*] ROUND #26, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1514.0}
> step #100, info: {'kill': 1871.0}

[INFO] {'predator': {'mean_reward': 623.6666666666666}, 'prey': {'mean_reward': -2950.626121399368}}


[*] ROUND #27, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1817.0}
> step #100, info: {'kill': 2072.0}

[INFO] {'predator': {'mean_reward': 690.6666666666666}, 'prey': {'mean_reward': -3004.139117431522}}


[*] ROUND #28, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1597.0}
> step #100, info: {'kill': 1945.0}

[INFO] {'predator': {'mean_reward': 648.3333333333334}, 'prey': {'mean_reward': -3242.293856570912}}


[*] ROUND #29, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1757.0}
> step #100, info: {'kill': 2022.0}

[INFO] {'predator': {'mean_reward': 674.0}, 'prey': {'mean_reward': -2923.7437901805233}}


[*] ROUND #30, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1720.0}
> step #100, info: {'kill': 1911.0}

[INFO] {'predator': {'mean_reward': 637.0}, 'prey': {'mean_reward': -2953.3296723346402}}


