[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/3-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/5-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1636.0}
> step #100, info: {'kill': 2075.0}

[INFO] {'predator': {'mean_reward': 691.6666666666666}, 'prey': {'mean_reward': -3107.1779119489647}}


[*] ROUND #1, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1356.0}
> step #100, info: {'kill': 1408.0}

[INFO] {'predator': {'mean_reward': 469.3333333333333}, 'prey': {'mean_reward': -2744.3061902434793}}


[*] ROUND #2, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1571.0}
> step #100, info: {'kill': 1693.0}

[INFO] {'predator': {'mean_reward': 564.3333333333334}, 'prey': {'mean_reward': -3126.8393702392027}}


[*] ROUND #3, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1753.0}
> step #100, info: {'kill': 1999.0}

[INFO] {'predator': {'mean_reward': 666.3333333333334}, 'prey': {'mean_reward': -3208.9548967871488}}


[*] ROUND #4, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1793.0}
> step #100, info: {'kill': 1876.0}

[INFO] {'predator': {'mean_reward': 625.3333333333334}, 'prey': {'mean_reward': -2894.730982846425}}


[*] ROUND #5, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1691.0}
> step #100, info: {'kill': 1905.0}

[INFO] {'predator': {'mean_reward': 635.0}, 'prey': {'mean_reward': -3171.126683681558}}


[*] ROUND #6, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1662.0}
> step #100, info: {'kill': 1782.0}

[INFO] {'predator': {'mean_reward': 594.0}, 'prey': {'mean_reward': -3160.8003433428667}}


[*] ROUND #7, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1607.0}
> step #100, info: {'kill': 1872.0}

[INFO] {'predator': {'mean_reward': 624.0}, 'prey': {'mean_reward': -3000.8637842038597}}


[*] ROUND #8, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1475.0}
> step #100, info: {'kill': 1618.0}

[INFO] {'predator': {'mean_reward': 539.3333333333334}, 'prey': {'mean_reward': -3037.4118139172833}}


[*] ROUND #9, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1406.0}
> step #100, info: {'kill': 1612.0}

[INFO] {'predator': {'mean_reward': 537.3333333333334}, 'prey': {'mean_reward': -2838.0479966132416}}


[*] ROUND #10, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1452.0}
> step #100, info: {'kill': 1656.0}

[INFO] {'predator': {'mean_reward': 552.0}, 'prey': {'mean_reward': -2943.621575886046}}


[*] ROUND #11, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1587.0}
> step #100, info: {'kill': 1728.0}

[INFO] {'predator': {'mean_reward': 576.0}, 'prey': {'mean_reward': -3048.1895343730366}}


[*] ROUND #12, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1803.0}
> step #100, info: {'kill': 1991.0}

[INFO] {'predator': {'mean_reward': 663.6666666666666}, 'prey': {'mean_reward': -3152.9044001933457}}


