[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1667.0}
> step #100, info: {'kill': 2101.0}

[INFO] {'predator': {'mean_reward': 700.3333333333334}, 'prey': {'mean_reward': -3378.7518728552145}}


[*] ROUND #1, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1480.0}
> step #100, info: {'kill': 1658.0}

[INFO] {'predator': {'mean_reward': 552.6666666666666}, 'prey': {'mean_reward': -2987.848782258183}}


[*] ROUND #2, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1612.0}
> step #100, info: {'kill': 1821.0}

[INFO] {'predator': {'mean_reward': 607.0}, 'prey': {'mean_reward': -2912.508905897549}}


[*] ROUND #3, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1592.0}
> step #100, info: {'kill': 1841.0}

[INFO] {'predator': {'mean_reward': 613.6666666666666}, 'prey': {'mean_reward': -2899.9018788110247}}


[*] ROUND #4, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1738.0}
> step #100, info: {'kill': 2233.0}

[INFO] {'predator': {'mean_reward': 744.3333333333334}, 'prey': {'mean_reward': -3474.479941383544}}


[*] ROUND #5, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1447.0}
> step #100, info: {'kill': 1783.0}

[INFO] {'predator': {'mean_reward': 594.3333333333334}, 'prey': {'mean_reward': -3169.8430940774338}}


[*] ROUND #6, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1452.0}
> step #100, info: {'kill': 1667.0}

[INFO] {'predator': {'mean_reward': 555.6666666666666}, 'prey': {'mean_reward': -3025.8669935277585}}


[*] ROUND #7, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1501.0}
> step #100, info: {'kill': 1874.0}

[INFO] {'predator': {'mean_reward': 624.6666666666666}, 'prey': {'mean_reward': -3187.187818326801}}


[*] ROUND #8, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1827.0}
> step #100, info: {'kill': 2136.0}

[INFO] {'predator': {'mean_reward': 712.0}, 'prey': {'mean_reward': -3146.2333890784785}}


[*] ROUND #9, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1319.0}
> step #100, info: {'kill': 1372.0}

[INFO] {'predator': {'mean_reward': 457.3333333333333}, 'prey': {'mean_reward': -2870.987154255208}}


[*] ROUND #10, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1679.0}
> step #100, info: {'kill': 1942.0}

[INFO] {'predator': {'mean_reward': 647.3333333333334}, 'prey': {'mean_reward': -3212.1982041646493}}


[*] ROUND #11, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1833.0}
> step #100, info: {'kill': 2129.0}

[INFO] {'predator': {'mean_reward': 709.6666666666666}, 'prey': {'mean_reward': -3174.2576120233853}}


[*] ROUND #12, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1810.0}
> step #100, info: {'kill': 2185.0}

[INFO] {'predator': {'mean_reward': 728.3333333333334}, 'prey': {'mean_reward': -3296.0521271930884}}


[*] ROUND #13, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1727.0}
> step #100, info: {'kill': 2204.0}

[INFO] {'predator': {'mean_reward': 734.6666666666666}, 'prey': {'mean_reward': -3177.066190675601}}


[*] ROUND #14, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1635.0}
> step #100, info: {'kill': 2005.0}

[INFO] {'predator': {'mean_reward': 668.3333333333334}, 'prey': {'mean_reward': -3109.471169685594}}


[*] ROUND #15, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1465.0}
> step #100, info: {'kill': 1869.0}

[INFO] {'predator': {'mean_reward': 623.0}, 'prey': {'mean_reward': -3222.3152332596446}}


[*] ROUND #16, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1798.0}
> step #100, info: {'kill': 2040.0}

[INFO] {'predator': {'mean_reward': 680.0}, 'prey': {'mean_reward': -3284.2152156925795}}


[*] ROUND #17, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1456.0}
> step #100, info: {'kill': 1477.0}

[INFO] {'predator': {'mean_reward': 492.3333333333333}, 'prey': {'mean_reward': -2593.072311143252}}


[*] ROUND #18, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1543.0}
> step #100, info: {'kill': 1754.0}

[INFO] {'predator': {'mean_reward': 584.6666666666666}, 'prey': {'mean_reward': -3170.4613389767474}}


[*] ROUND #19, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1594.0}
> step #100, info: {'kill': 1838.0}

[INFO] {'predator': {'mean_reward': 612.6666666666666}, 'prey': {'mean_reward': -3100.761035369372}}


[*] ROUND #20, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1579.0}
> step #100, info: {'kill': 2126.0}

[INFO] {'predator': {'mean_reward': 708.6666666666666}, 'prey': {'mean_reward': -3439.651174354397}}


[*] ROUND #21, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1797.0}
> step #100, info: {'kill': 2142.0}

[INFO] {'predator': {'mean_reward': 714.0}, 'prey': {'mean_reward': -3220.403858559357}}


[*] ROUND #22, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1604.0}
> step #100, info: {'kill': 1785.0}

[INFO] {'predator': {'mean_reward': 595.0}, 'prey': {'mean_reward': -3003.6445819828523}}


[*] ROUND #23, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1721.0}
> step #100, info: {'kill': 1952.0}

[INFO] {'predator': {'mean_reward': 650.6666666666666}, 'prey': {'mean_reward': -3016.9704789845496}}


[*] ROUND #24, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1791.0}
> step #100, info: {'kill': 1954.0}

[INFO] {'predator': {'mean_reward': 651.3333333333334}, 'prey': {'mean_reward': -3084.6217871492317}}


[*] ROUND #25, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1554.0}
> step #100, info: {'kill': 1819.0}

[INFO] {'predator': {'mean_reward': 606.3333333333334}, 'prey': {'mean_reward': -3276.2443314814955}}


[*] ROUND #26, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1568.0}
> step #100, info: {'kill': 1865.0}

[INFO] {'predator': {'mean_reward': 621.6666666666666}, 'prey': {'mean_reward': -2767.536279604547}}


[*] ROUND #27, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1695.0}
> step #100, info: {'kill': 2056.0}

[INFO] {'predator': {'mean_reward': 685.3333333333334}, 'prey': {'mean_reward': -3222.738578084701}}


[*] ROUND #28, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1696.0}
> step #100, info: {'kill': 1910.0}

[INFO] {'predator': {'mean_reward': 636.6666666666666}, 'prey': {'mean_reward': -3089.1291792487696}}


[*] ROUND #29, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1707.0}
> step #100, info: {'kill': 2042.0}

[INFO] {'predator': {'mean_reward': 680.6666666666666}, 'prey': {'mean_reward': -3031.6537465864844}}


[*] ROUND #30, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1675.0}
> step #100, info: {'kill': 2050.0}

[INFO] {'predator': {'mean_reward': 683.3333333333334}, 'prey': {'mean_reward': -3180.3401643386524}}


[*] ROUND #31, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1712.0}
> step #100, info: {'kill': 1855.0}

[INFO] {'predator': {'mean_reward': 618.3333333333334}, 'prey': {'mean_reward': -2761.086247209629}}


[*] ROUND #32, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1744.0}
> step #100, info: {'kill': 1947.0}

[INFO] {'predator': {'mean_reward': 649.0}, 'prey': {'mean_reward': -3165.4275570200216}}


[*] ROUND #33, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1818.0}
> step #100, info: {'kill': 2075.0}

[INFO] {'predator': {'mean_reward': 691.6666666666666}, 'prey': {'mean_reward': -3203.5685708107667}}


[*] ROUND #34, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1625.0}
> step #100, info: {'kill': 1988.0}

[INFO] {'predator': {'mean_reward': 662.6666666666666}, 'prey': {'mean_reward': -3245.07891341528}}


[*] ROUND #35, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1609.0}
> step #100, info: {'kill': 2004.0}

[INFO] {'predator': {'mean_reward': 668.0}, 'prey': {'mean_reward': -3068.947474120654}}


[*] ROUND #36, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1639.0}
> step #100, info: {'kill': 2007.0}

[INFO] {'predator': {'mean_reward': 669.0}, 'prey': {'mean_reward': -3178.3334162285573}}


[*] ROUND #37, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1511.0}
> step #100, info: {'kill': 1802.0}

[INFO] {'predator': {'mean_reward': 600.6666666666666}, 'prey': {'mean_reward': -3247.730295626452}}


[*] ROUND #38, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1547.0}
> step #100, info: {'kill': 1725.0}

[INFO] {'predator': {'mean_reward': 575.0}, 'prey': {'mean_reward': -2973.3109474808357}}


[*] ROUND #39, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1611.0}
> step #100, info: {'kill': 1944.0}

[INFO] {'predator': {'mean_reward': 648.0}, 'prey': {'mean_reward': -2976.4109282804156}}


[*] ROUND #40, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1710.0}
> step #100, info: {'kill': 1989.0}

[INFO] {'predator': {'mean_reward': 663.0}, 'prey': {'mean_reward': -3197.890036548004}}


[*] ROUND #41, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1261.0}
> step #100, info: {'kill': 1359.0}

[INFO] {'predator': {'mean_reward': 453.0}, 'prey': {'mean_reward': -2845.9744119874795}}


[*] ROUND #42, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1473.0}
> step #100, info: {'kill': 1701.0}

[INFO] {'predator': {'mean_reward': 567.0}, 'prey': {'mean_reward': -2920.3196736367718}}


[*] ROUND #43, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1891.0}
> step #100, info: {'kill': 2223.0}

[INFO] {'predator': {'mean_reward': 741.0}, 'prey': {'mean_reward': -3297.4119935209687}}


[*] ROUND #44, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1409.0}
> step #100, info: {'kill': 1549.0}

[INFO] {'predator': {'mean_reward': 516.3333333333334}, 'prey': {'mean_reward': -2829.133300404824}}


[*] ROUND #45, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1791.0}
> step #100, info: {'kill': 2166.0}

[INFO] {'predator': {'mean_reward': 722.0}, 'prey': {'mean_reward': -3153.619877626145}}


[*] ROUND #46, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1776.0}
> step #100, info: {'kill': 2125.0}

[INFO] {'predator': {'mean_reward': 708.3333333333334}, 'prey': {'mean_reward': -3085.5187374284696}}


[*] ROUND #47, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1574.0}
> step #100, info: {'kill': 1624.0}

[INFO] {'predator': {'mean_reward': 541.3333333333334}, 'prey': {'mean_reward': -2777.0777559690073}}


[*] ROUND #48, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1477.0}
> step #100, info: {'kill': 1946.0}

[INFO] {'predator': {'mean_reward': 648.6666666666666}, 'prey': {'mean_reward': -3300.9990863731923}}


[*] ROUND #49, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1754.0}
> step #100, info: {'kill': 2069.0}

[INFO] {'predator': {'mean_reward': 689.6666666666666}, 'prey': {'mean_reward': -3323.608010133804}}


[*] ROUND #50, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1798.0}
> step #100, info: {'kill': 2176.0}

[INFO] {'predator': {'mean_reward': 725.3333333333334}, 'prey': {'mean_reward': -3239.1433676406295}}


[*] ROUND #51, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1539.0}
> step #100, info: {'kill': 1807.0}

[INFO] {'predator': {'mean_reward': 602.3333333333334}, 'prey': {'mean_reward': -2948.3383861569832}}


[*] ROUND #52, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1684.0}
> step #100, info: {'kill': 1945.0}

[INFO] {'predator': {'mean_reward': 648.3333333333334}, 'prey': {'mean_reward': -3252.317950218844}}


[*] ROUND #53, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1688.0}
> step #100, info: {'kill': 1971.0}

[INFO] {'predator': {'mean_reward': 657.0}, 'prey': {'mean_reward': -2931.5539524006285}}


[*] ROUND #54, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1464.0}
> step #100, info: {'kill': 1677.0}

[INFO] {'predator': {'mean_reward': 559.0}, 'prey': {'mean_reward': -2901.4118285525055}}


[*] ROUND #55, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1704.0}
> step #100, info: {'kill': 2115.0}

[INFO] {'predator': {'mean_reward': 705.0}, 'prey': {'mean_reward': -3243.0604165926115}}


[*] ROUND #56, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1784.0}
> step #100, info: {'kill': 2063.0}

[INFO] {'predator': {'mean_reward': 687.6666666666666}, 'prey': {'mean_reward': -3185.2853318214507}}


[*] ROUND #57, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1726.0}
> step #100, info: {'kill': 2098.0}

[INFO] {'predator': {'mean_reward': 699.3333333333334}, 'prey': {'mean_reward': -3157.6936049865435}}


[*] ROUND #58, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1434.0}
> step #100, info: {'kill': 1614.0}

[INFO] {'predator': {'mean_reward': 538.0}, 'prey': {'mean_reward': -3018.1382577777053}}


[*] ROUND #59, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1707.0}
> step #100, info: {'kill': 2025.0}

[INFO] {'predator': {'mean_reward': 675.0}, 'prey': {'mean_reward': -3227.8828234234084}}


[*] ROUND #60, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1396.0}
> step #100, info: {'kill': 1578.0}

[INFO] {'predator': {'mean_reward': 526.0}, 'prey': {'mean_reward': -2807.9718172951298}}


[*] ROUND #61, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1415.0}
> step #100, info: {'kill': 1554.0}

[INFO] {'predator': {'mean_reward': 518.0}, 'prey': {'mean_reward': -2767.967036857547}}


[*] ROUND #62, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1835.0}
> step #100, info: {'kill': 2157.0}

[INFO] {'predator': {'mean_reward': 719.0}, 'prey': {'mean_reward': -3315.981295135746}}


[*] ROUND #63, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1788.0}
> step #100, info: {'kill': 2081.0}

[INFO] {'predator': {'mean_reward': 693.6666666666666}, 'prey': {'mean_reward': -3195.3505865479497}}


[*] ROUND #64, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1507.0}
> step #100, info: {'kill': 1596.0}

[INFO] {'predator': {'mean_reward': 532.0}, 'prey': {'mean_reward': -2819.3060208422403}}


[*] ROUND #65, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1801.0}
> step #100, info: {'kill': 2169.0}

[INFO] {'predator': {'mean_reward': 723.0}, 'prey': {'mean_reward': -3415.8387333305704}}


[*] ROUND #66, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1857.0}
> step #100, info: {'kill': 2056.0}

[INFO] {'predator': {'mean_reward': 685.3333333333334}, 'prey': {'mean_reward': -3101.568892003876}}


[*] ROUND #67, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1785.0}
> step #100, info: {'kill': 1991.0}

[INFO] {'predator': {'mean_reward': 663.6666666666666}, 'prey': {'mean_reward': -3217.0407657271776}}


[*] ROUND #68, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1674.0}
> step #100, info: {'kill': 2122.0}

[INFO] {'predator': {'mean_reward': 707.3333333333334}, 'prey': {'mean_reward': -3113.444610354727}}


[*] ROUND #69, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1468.0}
> step #100, info: {'kill': 1803.0}

[INFO] {'predator': {'mean_reward': 601.0}, 'prey': {'mean_reward': -3110.621264309975}}


[*] ROUND #70, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1608.0}
> step #100, info: {'kill': 2020.0}

[INFO] {'predator': {'mean_reward': 673.3333333333334}, 'prey': {'mean_reward': -3128.8759954889783}}


